
> @tokens-studio/figma-plugin@1.38.6 test
> cross-env LAUNCHDARKLY_FLAGS=tokenThemes,gitBranchSelector,multiFileSync,tokenFlowButton jest pullVariables

-------------------------|---------|----------|---------|---------|----------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s    
-------------------------|---------|----------|---------|---------|----------------------
All files                |   25.98 |    10.95 |   22.22 |   26.44 |                      
 src                     |      10 |        0 |    8.33 |   10.41 |                      
  AsyncMessageChannel.ts |      10 |        0 |    8.33 |   10.41 | 43-142               
 src/constants           |       0 |        0 |       0 |       0 |                      
  TokenTypes.ts          |       0 |        0 |       0 |       0 |                      
 src/plugin              |   36.36 |    19.51 |   29.16 |   36.98 |                      
  notifiers.ts           |   15.38 |        0 |   16.66 |   15.38 | 15-19,31-126,134-146 
  pullVariables.ts       |   40.62 |    21.62 |   41.66 |   41.66 | 19-21,34-35,53-124   
 src/types               |       0 |        0 |       0 |       0 |                      
  AsyncMessages.ts       |       0 |        0 |       0 |       0 |                      
  messages.tsx           |       0 |        0 |       0 |       0 |                      
-------------------------|---------|----------|---------|---------|----------------------
